"","file","object_id","tabular","semantic","definition_list","header_row","header_column","rule_1_violation","rule_2_violation","rule_3_violation","rule_4_violation","violations_sum","violation_present"
"537","1576581-13",2525,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"538","1576746-1",526,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"539","1576878-2",775,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"540","1576868-9",1373,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"541","1577232-2",519,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"542","1577179-9",2208,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"543","1577409-5",1856,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"544","1576870-5",1299,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"545","1576565-16",3108,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"546","1577404-10",3064,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"547","1575895-6",7863,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"548","1576566-1",291,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"549","1576566-13",2447,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"550","1577179-7",1853,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"551","1577360-1",351,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"552","1577374-7",11028,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"553","1577146-2",3406,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"554","1577530-16",1340,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"555","1577748-1",115,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"556","1577179-7",1891,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"557","1577479-14",41131,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"558","1577375-17",58371,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"559","1577404-11",3356,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"560","1577479-1",4095,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"561","1576581-12",2263,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"562","1578166-7",2193,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"563","1578166-7",2300,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"564","1578166-16",4238,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"565","1578154-8",1636,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"566","1578382-0",1053,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"567","1578166-16",4188,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"568","1576569-9",1912,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"569","1576574-15",2871,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"570","1577982-2",325,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"571","1578207-2",1168,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"572","1578154-7",1414,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"573","1577530-12",1005,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"574","1578212-0",4035,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"575","1576875-0",80,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"576","1577479-10",29446,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"577","1578166-9",2530,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"578","1578816-4",17238,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"579","1578493-7",1554,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"580","1579232-7",3049,TRUE,FALSE,FALSE,FALSE,TRUE,0,0,0,1,1,TRUE
"581","1578833-3",10197,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"582","1579210-6",26109,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"583","1579245-2",471,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"584","1579245-4",995,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"585","1579247-9",1487,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"586","1579245-1",392,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"587","1579284-6",970,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"588","1579720-15",37694,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"589","1579035-6",2410,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"590","1579248-7",1349,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"591","1579245-7",1469,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"592","1579753-9",7484,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"593","1579249-10",1171,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"594","1579810-6",1390,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"595","1579249-9",1090,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"596","1579246-3",899,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"597","1579657-4",1197,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"598","1579245-12",2799,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"599","1579753-8",6827,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"600","1580093-11",2418,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"601","1580262-10",2563,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"602","1580577-2",76,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"603","1580262-4",1232,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"604","1580262-5",1475,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"605","1579810-2",594,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"606","1580085-11",32132,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"607","1580095-14",27481,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"608","1580201-6",1879,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"609","1580354-4",16448,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"610","1581031-4",2023,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"611","1580590-5",1803,TRUE,FALSE,FALSE,TRUE,FALSE,0,0,0,1,1,TRUE
"612","1580093-19",4218,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"613","1579246-2",746,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"614","1579657-5",1496,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"615","1580882-0",137,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"616","1581054-15",28744,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"617","1579810-8",1765,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"618","1581280-1",543,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
"619","1581090-1",981,TRUE,FALSE,TRUE,TRUE,FALSE,1,0,0,1,2,TRUE
"620","1580256-0",293,TRUE,FALSE,TRUE,FALSE,FALSE,1,0,0,0,1,TRUE
"621","1581524-12",37244,FALSE,FALSE,TRUE,FALSE,FALSE,1,0,1,0,2,TRUE
